Codigo de asignatura,Nombre de asignatura,Numero de creditos
3010171,administracion de empresas agrarias,3
1000003-M,algebra lineal,4
1000009-M,biologia general,3
3006948,botanica y fisiologia vegetal,3
1000004-M,calculo diferencial,4
1000005-M,calculo integral,4
3006964,calidad y conservacion de la carne,3
3006997,calidad y conservacion de la leche,3
3006950,ciencia del suelo,3
3006965,composicion y conservacion de frutas y hortalizas,3
3010547,construcciones rurales,3
3007310,control estadistico de la calidad,3
3007002,cursos de posgrado,6
3007500,dibujo asistido por computador,3
3006969,diseno de sistemas de riego,3
3006971,drenaje de tierras agricolas,3
3006951,economia agropecuaria,3
1000007-M,ecuaciones diferenciales,4
3007493,electrotecnia,4
3006914,estadistica i,4
1000017-M,fisica de electricidad y magnetismo,4
1000019-M,fisica mecanica,4
3006952,formulacion y evaluacion de proyectos agrarios,3
3006976,fundamentos de ingenieria de riegos,3
3010435,fundamentos de programacion,3
3006988,fundamentos de sistemas de informacion geografica,3
3006953,fundamentos termicos,4
3007380,geologia aplicada,3
3007000,geologia fisica,4
3006954,geomorfologia,3
3006957,hidraulica,4
3006958,hidrologia y climatologia,3
3006991,ingenieria de procesos agroindustriales de granos y semillas,4
3006990,ingenieria de procesos agroindustriales de vegetales,4
3006977,ingenieria del ambiente rural,3
1000044-M,ingles i,3
1000048-M,ingles i - virtual,3
1000045-M,ingles ii,3
1000049-M,ingles ii - virtual,3
1000046-M,ingles iii,3
1000050-M,ingles iii - virtual,3
1000053-M,ingles iii y iv - intensivo,6
1000047-M,ingles iv,3
1000051-M,ingles iv - virtual,3
3006979,instrumentacion,3
3006980,interventoria para estudio y diseno de obras en adecuacion de tierras,3
3006837,introduccion a la bioquimica,3
3006981,introduccion a la ingenieria agricola,2
3006838,laboratorio de introduccion a la bioquimica,2
3006825,laboratorio de quimica general,2
1000002-M,lecto-escritura,4
1000001-M,matematicas basicas,4
3006956,materiales y herramientas,3
3006960,mecanica de fluidos,4
3006982,mecanismos,3
3006983,mecanizacion agricola,3
3006829,quimica general,3
3006987,riego por aspersion avanzado,3
3007133,tecnologia de carnes,3
3006999,"tecnologia de dulces, helados y postres",3
3006998,tecnologia de quesos y leches fermentadas,3
3007401,topografia,3
3007001,trabajo de grado,6
3006992,transformacion de frutas y hortalizas,3
3011098,agroclimatologia,4
3011064,agroecologia,5
3010622,agroecosistemas y sistemas de produccion,3
3007006,bioestadistica i,3
3007007,bioestadistica ii,4
3007008,biofisica general,3
3007009,biologia celular y molecular,3
3006828,bioquimica,3
3007010,biotecnologia vegetal,1
3007011,botanica general y economica,3
3007067,cursos de posgrado,6
3007019,desarrollo rural sostenible,2
3011012,ecologia general,3
3007023,entomologia economica,3
3007024,entomologia general,3
3007028,fertilidad del suelo,3
3007029,fisiologia de la produccion vegetal,3
3007030,fisiologia de la reproduccion vegetal,3
3007033,fisiologia vegetal,3
3007034,fitomejoramiento,3
3007035,fitopatologia,3
3007040,genetica general,3
3007046,introduccion a las ciencias agronomicas,2
3007047,manejo de plantas arvenses,3
3007049,manejo integrado de plagas,3
3007050,manejo y conservacion de suelos,3
3007073,maquinaria y mecanizacion agricola,3
3007053,microbiologia,3
3007556,modelos de produccion en la agricultura,5
3010831,planificacion y seguimiento de sistemas de produccion agricola,5
3007059,practica profesional,12
3006807,riegos y drenajes,3
3007065,sistemas de produccion agroindustriales,5
3007066,trabajo de grado,6
3006817,biologia molecular,4
3007072,caminos forestales,3
3007074,conceptos avanzados de cosecha,3
3007075,conservacion y manejo de vida silvestre,3
3010915,crecimiento forestal,3
3007077,cuencas hidrograficas,3
3007492,cursos de posgrado,6
3007078,dasometria,3
3007079,dendrocronologia,3
3007080,dendrologia,5
3010916,ecologia de humedales forestales amazonicos,3
3007082,ecologia forestal i,3
3007083,ecologia forestal ii,3
3007195,economia politica i,4
3007084,economia y medio ambiente,3
3007085,ecosistemas de manglar,3
3008523,enfasis iii: planeacion municipal,4
3006800,entomologia general,4
3006926,estadistica bayesiana,4
3007089,"estructura, morfologia y propiedades de la madera",3
3010389,fundamentos de analisis,4
3007091,fundamentos de industrias,3
3006835,genetica,4
3007115,genetica y viveros forestales,3
3007094,geomatica,4
3009495,geomatica aplicada a los recursos hidricos,3
1000008-M,geometria vectorial y analitica,4
3010917,gestion financiera agropecuaria,3
3007096,hidroclimatologia,4
3010559,introduccion a la modelacion forestal,3
3007098,introduccion a las ciencias forestales,2
3007099,inventarios de vegetacion,2
1000035-M,laboratorio de quimica organica,2
3010560,mejoramiento genetico forestal avanzado,3
3007487,naturaleza-cultura-gestion de los recursos,3
3008561,ornitologia,4
3007102,planificacion del territorio rural,3
3007488,politica y legislacion forestal,2
3007069,practica profesional forestal,15
3007308,administracion de la produccion,3
3007005,agrostologia,3
3007504,alimentacion animal,4
3006801,apicultura,4
3011072,bioetica y bienestar animal,3
3007120,bioseguridad y salud animal,3
3007142,cursos de posgrado,6
3006821,ecologia,4
3007135,genetica cuantitativa,4
3009000,gestion ambiental,3
3010161,induccion a la zootecnia,2
3009277,laboratorio de microbiologia,1
3007122,manejo y utilizacion de pasturas,3
3007123,mejoramiento genetico animal,4
3007124,metabolismo animal,3
3008596,microbiologia general,3
3007125,nutricion animal,4
3010163,produccion con cerdos,4
3007502,produccion con pequenos rumiantes,4
3007134,produccion de carne con bovinos,4
3009813,produccion equina,4
3010113,reproduccion animal,3
3010842,sistemas de produccion animal,3
3008994,sistemas fisiologicos i,5
3008995,sistemas fisiologicos ii,5
3010319,construccion i,3
3010283,construccion ii,3
3006719,construccion iii,3
3006720,construccion iv,3
3006732,costos y presupuestos i,2
3006795,cursos de posgrado,6
3008780,enfasis. arquitectura bioclimatica. instrumentacion ambiental 1,2
3008524,enfasis iv: planeacion urbana,4
3008776,enfasis 1. el proyecto en la arquitectura moderna,5
3008774,enfasis 1. arquitectura bioclimatica,4
3008775,enfasis 1. arquitectura de la vivienda,6
3011128,enfasis 1 en diseno digital para arquitectura,3
3007828,enfasis 1 en historia y teoria,6
3007831,enfasis 1 en proyectacion urbanistica,6
3007829,enfasis 1 en representacion del proyecto: gestion informatica del modelo constructivo,6
3008778,enfasis 2. arquitectura bioclimatica,4
3008829,enfasis 2. arquitectura de la vivienda,6
3011295,enfasis 2 en diseno digital para arquitectura,2
3007832,enfasis 2 en historia y teoria,6
3007833,enfasis 2 en representacion del proyecto: modelamiento urbano con sig,6
3007836,enfasis 3 en historia y teoria,4
3007841,enfasis 4 en representacion del proyecto: modelamiento urbano con sig,4
3006601,historia y teoria 1,2
3006602,historia y teoria 2,2
3006603,historia y teoria 3,2
3006604,historia y teoria 4,2
3006605,introduccion historia y teoria,4
3006741,materiales i,2
3006780,materiales ii,2
3006781,materiales iii,2
3010220,patologia i,2
3006787,patologia ii,2
3006762,programacion de obras i,2
3011119,proyectos 1,6
3011120,proyectos 2,6
3011121,proyectos 3,6
3011122,proyectos 4,6
3011123,proyectos 5,6
3011124,proyectos 6,6
3011125,proyectos 7,6
3011126,proyectos 8,6
3011127,proyectos 9,6
3006615,representacion del proyecto 1,4
3006616,representacion del proyecto 2,4
3006617,representacion del proyecto 3,4
3006618,representacion del proyecto 4,2
3006619,representacion del proyecto 5,2
3006620,representacion del proyecto 6,2
3006792,seminario de investigacion,2
3011177,tecnologia del proyecto 1,3
3011178,tecnologia del proyecto 2,3
3011179,tecnologia del proyecto 3,3
3011180,tecnologia del proyecto 4,3
3011181,tecnologia del proyecto 5,3
3011182,tecnologia del proyecto 6,4
3006794,trabajo de grado,6
3006600,urbanistica 1,2
3006627,urbanistica 2,2
3006793,urbanistica 3,2
3006628,urbanistica 4,2
3006629,urbanistica 5,2
3010611,aproximacion a los procesos ceramicos,4
3010614,arte y ciudad: de la escultura expandida al colectivismo y la participacion,3
3009875,arte y documento,3
3009837,basico espacio i,3
3010734,basico imagen i,3
3010735,basico imagen ii,3
3006710,cursos de posgrado,10
3009879,herramientas digitales i,3
3006669,historia del arte i,3
3010698,historia del arte ii,3
3006671,historia del arte iii,3
3010609,historia del performance 1,3
3010608,historia del performance 2,3
3009841,laboratorio de dibujo i,3
3009843,laboratorio de escultura i,3
3010736,laboratorio de fotografia i,3
3010737,laboratorio de fotografia ii,3
3006683,laboratorio de grafica i,3
3009882,laboratorio de grafica ii,3
3009885,laboratorio de medios no tradicionales,3
3009848,laboratorio de pintura i,3
3009887,laboratorio de tecnicas graficas,3
3009888,laboratorio de tecnicas pictoricas,3
3009850,laboratorio de video i,3
3010636,practicas artisticas contemporaneas en colombia,3
3009852,practicas artisticas i,3
3009892,realizacion documental,3
3009855,seminario de investigacion i,3
3009856,seminario de investigacion ii,3
3009854,seminario i,3
3006700,seminario ii,3
3006701,seminario iii,3
3009857,taller i,6
3009858,taller ii,6
3009859,taller iii,6
3009860,taller iv,6
3009861,taller v,6
3009862,taller vi,6
3009863,taller vii,6
3009864,trabajo de grado,10
3006712,analisis estructural i -cnt,2
3006713,analisis estructural ii - cnt,2
3007527,ciudad y ambiente,3
3007496,construccion de infraestructura vial,3
3009552,"construccion, naturaleza y cultura",3
3006721,construccion sostenible,3
3006722,construccion v,3
3006723,construccion vi,3
3006724,construccion vii,3
3006725,construccion viii,3
3009039,control de costos,3
3006729,controles de obra i,2
3009041,controles de programacion,3
3006716,cursos de posgrado,6
3010510,derecho laboral,3
3010403,derecho para la admnistracion,3
3009926,etnografia de la ciudad,4
3006740,fundamentos de instalaciones tecnicas,2
3010500,gestion del talento humano,3
3006743,gestion integrada de proyectos i,2
3006745,habitat i,2
3006746,habitat ii,2
3006760,legislacion laboral y publica,3
3006782,materiales iv,2
3010449,mecanica de materiales,4
3010447,mecanica de suelos,4
3010221,patologia iii,2
3007416,pavimentos,4
3006739,quimica de los materiales,2
3010345,representacion del proyecto 1 cnt,4
3010346,representacion del proyecto 2 cnt,4
3010347,representacion del proyecto 3 cnt,4
3010912,seminario de investigacion ii cnt,4
3006768,sistemas de gestion,2
3006772,taller i - cnt,4
3006773,taller ii - cnt,4
3006774,taller iii - cnt,4
3006776,taller v - cnt,4
3010558,tecnologia de conglomerantes,3
3010918,tecnologia de la madera en la construccion,3
3010425,teoria administrativa y organizacional,3
3006715,trabajo de grado,6
3011137,agrogestion de la informacion,3
3006645,aleman a1: explora un mundo,4
3011079,"amor, perdon, reconciliacion en hegel",3
3010579,analisis de la genetica molecular,4
3011199,antropologia filosofica y el problema de la existencia humana,3
3011139,arboles y arquitectura,2
3009211,"arte, ideologia y poder",3
3006638,asignatura en otra univer. internac.-preg._1,0
3006692,asignatura en otra univer. nacional - preg._1,0
3009275,bioprocesos agroindustriales,3
3008203,biotecnologia agropecuaria,4
3011254,"cambio climatico, paisaje y territorio",3
3011200,catedra africanias y sus diasporas en las americas,3
3011113,catedra agraria: plantaciones y restauracion forestal,3
3007373,catedra antioquia,3
3009509,catedra apun-50 anos,4
3011144,catedra ciudad y ciudadanias,3
1000129-M,"catedra colombiana: ciudadania, integridad y lucha contra la corrupcion",3
3007588,catedra de pensamiento ambiental: cambio ambiental global,3
3007645,"catedra de sede sobre genero, feminismos y diversidades sexuales: vivir juntxs",3
3007786,catedra en ingenieria electrica,3
3010348,"catedra estudiantil: universidad, participacion y sociedad",3
3009368,catedra gabriel trujillo: mineria y ambiente,3
1965-2025,catedra: historia intensa de medellin,3
3009065,"catedra ingenieria civil, 100 anos",3
3011296,catedra luis antonio restrepo arango:facultad de ciencias humanas; 50 anos construccion conocimiento,3
1000134-M,catedra nacional - enarmonia: anclajes imprescindibles para la educacion inclusiva en la unal,2
1000159-M,catedra nacional acciones por la sustentabilidad,3
1000158-M,catedra nacional ambiental,3
1000089-M,catedra nacional de induccion y preparacion para la vida universitaria,2
1000160-M,catedra nacional de prompt engineering,3
1000147-M,catedra nacional en transicion energetica: aproximacion desde las ciencias de la tierra,3
1000145-M,catedra nacional gestion a la adaptacion y cambio climatico en colombia,3
1000128-M,"catedra nacional: juntas, juntes y juntos. apuestas desde los estudios feministas y de genero",3
1000161-M,catedra pedro nel gomez: centros de pensamiento en ingenieria para la vida,2
1000157-M,"catedra proceso constituyente universitario en la unal: perspectiva historica, comparada y situada",3
3010712,catedra sobre la felicidad,2
3011164,"catedra viajera, arquitecta y urbanismo a traves del viaje",2
3006819,citogenetica,4
3010929,computacion cuantica,3
3011231,construccion social para la practica del habitar,4
3007014,control biologico de plagas,3
3011293,"crecimiento economico, energia y crisis medio ambiental",3
3007016,cultivo de plantas ornamentales,3
3010999,"curar, editar y publicar",2
3010760,de la secundaria a la universidad,3
3009433,de la universidad a la organizacion,3
3011145,"del proyecto a la obra, tecnica y dispositivos en la arquitectura del tropico",2
3008693,deporte formativo,2
3010555,derecho urbanistico,3
3009931,economia ecologica,3
3011146,economia y marketing,4
3006631,ecosistema urbano critico,3
3009932,"el cuento, teoria y retoricas del cuento en la literatura latinoamericana",3
3010837,el proceso de produccion desde la formacion social,3
3011001,el retorno de las brujas: mujeres en la ciencia y equidad de genero en carreras stem,2
3011313,ensenanza de las ciencias sociales: metodos y tecnicas.,3
3010829,espacio vial y forma urbana,2
3011089,estados fisiologicos y etapas en la produccion animal,4
3009510,estimacion de parametros geneticos,4
3007548,etica y voluntariado universitario y social,2
3010177,fascismo y modernidad,3
3010333,fitoquimica,3
3011002,fotografia de arquitectura,2
3008056,frances a1: explora un mundo,4
3008207,frances a2: explora un mundo,4
3007036,fruticultura,3
3011149,fundamentos de palinologia,4
3011229,"futbol, ciudad y espectaculo. estudios socioterritoriales del futbol",3
3009602,geografia historica y cultura material,4
3007643,herramientas para emprender,3
3007385,hidrologia,3
3007235,historia antigua,3
3007237,historia de america ii,3
3009491,historia de america iii,3
3007239,historia de america iv,3
3009756,historia de america prehispanica,3
3011203,"historia de las mujeres y el genero: teoria, historiografia y fuentes.",3
3007248,historia moderna,3
3009447,historia y filosofia de la tecnica,3
3009446,historia y literatura. significaciones de lo real y lo ficcional,4
3011083,humanidades ambientales i,3
3007071,ingenieria electroquimica,4
3008949,ingenieria metabolica,4
3008105,ingles intensivo b1,4
3008115,ingles intensivo b2,4
3010125,iniciacion al ejercicio profesional de la arquitectura,4
3010196,"innovacion y emprendimiento, de la creatividad a la accion",4
3011256,inteligencia artificial aplicada a modelos del territorio,3
3006989,introduccion a la electroquimica,4
3011187,introduccion a la evaluacion del riesgo ecologico y humano del uso de sustancias quimicas,3
3011092,introduccion a la gestion de datos geocientificos,3
3009359,introduccion a la ingenieria civil,2
3011110,introduccion al pensamiento estetico i,3
3011111,introduccion al pensamiento estetico ii,3
3009353,introduccion al programa de matematicas,2
3010596,la ingenieria del cuerpo humano,3
3010952,las tic en la educacion con comunidades vulnerables,4
3010341,latin y paleografia medieval,3
3011010,literatura e imagen: modos de hacer visible,3
3009786,lo sagrado como argumento de jurisdiccion territorial,4
3011095,los chicos no lloran: nuevas masculinidades en ingenierias,2
3007561,maquinaria agricola,3
3011150,medicion del desarrollo,4
3010303,metrologia industrial,3
3010344,nutricion y alimentacion de perros y gatos,2
3008142,pasantia preg. en otra universidad-intern._1,0
3007639,pasantia pregrado - insa 1,0
3007641,pasantia pregrado - insa 3,0
3006961,pasantia pregrado - paristech 1,0
3006750,pasantia pregrado - paristech 3,0
3011260,plan b: ingenieria para la vida,3
3011317,planificacion minera,3
3007627,portugues intensivo,3
3007585,practica academica especial 1,3
3006664,practica academica especial 10,2
3007621,practica academica especial 12,1
3007586,practica academica especial 2,4
3007587,practica academica especial 3,6
3007589,practica academica especial 4,1
3007598,practica academica especial 5,3
3009496,practica academica especial 6,5
3008650,practica academica especial 7,2
3006640,practica academica especial 8,3
3006641,practica academica especial 9,4
3011159,"practica artistica, memorias y patrimonio en el territorio",2
3011207,practicas curatoriales,3
3006863,procesamiento ceramico,3
3006865,proteccion radiologica,4
3011096,radio espace: relaciones entre espacio arquitectonico y espacio sonoro,2
3010128,reproduccion asistida en animales domesticos,3
1000096-M,research seminar,2
3011208,restauracion ecologica para el manejo de ecosistemas terrestres,4
