Codigo de asignatura,Nombre de asignatura,Numero de creditos
3011281,retos profesionales ante la poblacion vulnerable urbana y rural,3
1000152-M,"salud mental, bienestar emocional y herramientas para la vida - un enfoque interprofesional",2
3010185,seminario de ecologia politica,4
3008607,sigueme 1,0
3008608,sigueme 2,0
3011315,sistema de produccion de codornices,3
3009665,sistemas de informacion geografica aplicados a la agricultura,4
3006808,sistematica vegetal,4
3007582,soldadura,3
3011282,sostenibilidad y sistemas de produccion animal,4
3010903,"suelos tropicales, su origen, evolucion, analisis y manejo",3
3010377,taller de historia urbano-arquitectonica: memoria y patrimonio,3
3011307,tecnicas bioclimaticas en ambientes interiores,2
3011306,tecnologias y culturas digitales,3
3007524,termodinamica y revolucion industrial,3
3011097,topicos avanzados en derecho ambiental,3
3011007,virologia,4
3007236,historia de america i,3
3007274,teorias de la sociedad y la cultura i,3
1000006-M,calculo en varias variables,4
1000020-M,"fisica de oscilaciones, ondas y optica",4
3006886,analisis numerico,4
3011063,aprendizaje automatico,4
3007847,base de datos i,3
3006830,bioinformatica,4
3008082,criptografia y seguridad,4
3007741,estructura de datos,3
1000018-M,fisica moderna,3
3010334,fundamentos de matematicas,4
3010390,fundamentos de matematicas discretas,4
3006993,grupos y anillos,4
3006929,inferencia estadistica,4
3010392,introduccion a algoritmos,4
3010476,introduccion a la inteligencia artificial,3
3009151,introduccion a la robotica,3
3006900,introduccion a la teoria de grafos,4
3006894,introduccion al algebra computacional,4
3006994,introduccion al analisis real,4
3011112,introduccion al programa de ciencias de la computacion,2
3006905,matematicas especiales,4
3011075,modelamiento matematico,4
3006934,probabilidad,4
3006935,procesos estocasticos,4
3007744,programacion orientada a objetos,3
3007865,redes y telecomunicaciones i,3
3007867,sistemas operativos,3
3010426,teoria de lenguajes de programacion,3
3007826,termodinamica general,4
3010591,topicos especiales en algoritmos,4
3010664,trabajo de grado,8
3006918,analisis de regresion,4
3006920,analisis factorial de correspondencias,4
3006922,consultoria,2
3006941,cursos de posgrado,8
3007340,diseno de experimentos,4
3006927,estadistica descriptiva y exploratoria,4
3009137,estadistica iii,4
3007815,fundamentos de biotecnologia,4
3007202,fundamentos de economia,3
3007297,ingenieria economica,3
3009270,introduccion al analisis de supervivencia,4
3009272,introduccion al analisis multivariado,4
3006931,introduccion al manejo de datos estadisticos,4
3007324,investigacion de operaciones i,3
3006906,matematicas discretas,4
3006907,metodos numericos,4
3006933,muestreo estadistico,4
3009288,programacion en lenguajes estadisticos,4
3006936,regresion no lineal,4
3009297,series de tiempo univariadas,4
3010578,simulacion estadistica,4
3006940,trabajo de grado,8
3010521,administracion financiera,3
3007811,balances de materia y energia,4
3010325,bioestadistica,3
3006802,biologia celular,4
3007012,biorremediacion,4
3006943,cursos de posgrado,8
3007814,fenomenos de transporte,4
3010524,fundamentos de mercadeo,3
3006796,fundamentos en cultivos celulares,4
3006814,ingenieria bioquimica,4
3006809,ingenieria de las reacciones biologicas,4
3006820,ingenieria genetica,4
3006812,introduccion a la ingenieria biologica,2
3010512,introduccion a las finanzas corporativas,3
3010632,introduccion al control de procesos biologicos,4
3006827,laboratorio de bioquimica,2
3007422,laboratorio de procesos biologicos,3
3007423,laboratorio de quimica analitica,2
3006798,microbiologia de alimentos,4
3007820,operaciones de transferencia de calor,4
3007821,operaciones de transferencia de cantidad de movimiento,4
3007822,operaciones de transferencia de masa,4
3007743,programacion logica y funcional,3
3007421,quimica analitica,3
3006839,quimica de alimentos,4
3007602,tratamiento biologico de aguas residuales,3
3009920,administracion de servidores y servicios en redes,3
3006841,biofisica,3
3006945,cursos de posgrado,6
3006915,estadistica ii,4
3006843,estado solido,3
3006882,fisica de radiaciones,3
3008953,fisica matematica,4
3006845,fundamentos de ingenieria de materiales,3
3006883,instrumentacion electronica,3
3006850,instrumentos opticos,4
3006851,introduccion a la ingenieria fisica,1
3006852,laboratorio de fisica moderna,1
3006854,mecanica cuantica,3
3006861,metrologia,3
3010225,optica,3
1000034-M,quimica organica,3
3007846,seminario de proyectos en ingenieria iii,4
3006872,taller i,5
3006873,taller ii,5
3006874,taller iii,5
3006875,taller iv,5
3006876,taller v-electronica digital y microcontroladores,5
3006885,algebra multilineal y formas canonicas,4
3006887,analisis vectorial,4
3006947,cursos de posgrado,8
3006889,ecuaciones diferenciales parciales: introduccion,4
3006892,integracion y series,4
3010670,introduccion a la filosofia de las matematicas,4
3006893,introduccion a la geometria algebraica,4
3006903,introduccion a la teoria de representacion de grupos,4
3009597,introduccion a la topologia diferencial,4
3006896,introduccion al analisis funcional,4
3006912,topologia algebraica i,4
3006946,trabajo de grado,8
3010463,equilibrio en sistemas reactivos y fenomenos de superficie,3
3009949,filosofia de las ciencias,4
3010841,geografia,3
3006642,historia del pensamiento economico,3
3007205,historia economica mundial,3
3007817,ingenieria de los reactores quimicos,4
3011237,introduccion a la ciencia y arte de la quimica,2
3007444,introduccion a la quimica de materiales,3
3009352,introduccion al control de procesos,3
3009533,laboratorio de quimica inorganica i,2
3007168,problemas de historia politica de colombia,3
3009289,quimica inorganica,3
3010472,simulacion de procesos quimicos,3
3007309,ciencia de los materiales,3
3007852,ingenieria de requisitos,3
3010809,introduccion a la computacion cuantica,4
3010953,mecanica de suelos avanzada,4
3011233,topicos de geometria y visualizacion medica,4
3008356,analisis de decisiones,4
3008475,diseno de experimentos avanzados,4
3010546,biologia de las celulas madre,4
1000042-B,bioquimica basica,3
3008131,biotecnologia molecular,4
3009646,carbohidratos en alimentos,4
3010020,control total de la calidad en la industria de los alimentos,4
3008124,cultivos celulares,4
3011278,diagnostico fitopatologico,4
3011041,fundamentos de programacion para ciencias biologicas,4
3008180,industrializacion de la leche,4
3008119,metodos de separacion,4
3010902,"probioticos, metabolitos, disbiosis",4
3007753,fundamentos de control,3
3008671,mecanica cuantica avanzada,4
3010943,redes neuronales y aprendizaje profundo,4
3008895,administracion regional y local,3
3010932,america latina,3
3011080,analisis de coyuntura politica,3
3007147,cooperacion internacional,3
3010119,coyuntura economica,3
3007300,cultura politica,3
3007181,cursos de posgrado,10
3007150,derecho administrativo y constitucional colombiano,3
3008899,derechos fundamentales y derecho internacional humanitario,3
3007311,dinamica de sistemas,3
3006643,evaluacion de politicas publicas,3
3010840,filosofia y teoria politica contemporanea,3
3007153,filosofia y teoria politica moderna,3
3007154,geopolitica,3
3007177,gestion y administracion publica,3
3007156,gobierno y politicas publicas,3
3007243,historia de colombia vi,3
3007245,historia del siglo xx,3
3007157,instituciones y derecho internacional publico,3
3007158,introduccion a la ciencia politica,3
3011280,investigacion i,3
3007159,investigacion ii,3
3007178,investigacion iii,3
3007160,marketing politico,3
3007261,metodos cuantitativos,3
3007163,partidos politicos y sistemas electorales,3
3007164,politica comparada,3
3009569,politica exterior colombiana,3
3010112,relaciones internacionales i,3
3007170,relaciones internacionales ii,3
3007331,simulacion de sistemas,3
3007171,sistema politico colombiano,3
3007174,teoria del estado,3
3007175,teoria e historia constitucional,3
3011221,teorias de la sociedad y la cultura iii,3
3009482,teorias del poder,3
3007180,trabajo de grado,10
3007182,comercio mundial,3
3007183,desarrollo economico,4
3009699,dinamica economica,4
3009948,econometria i,4
3009947,econometria ii,4
3007189,economia colombiana,4
3007193,economia matematica,3
3007196,economia politica ii,4
3007197,economia publica,4
3007200,evaluacion economica de proyectos,4
3007204,historia economica de colombia,3
3009791,introduccion a las finanzas,3
3009951,macroeconomia i,4
3007208,macroeconomia ii,4
3007209,macroeconomia iii,4
3007210,medicion economica,3
3009743,microeconomia i,4
3009953,microeconomia ii,4
3009952,microeconomia iii,4
3009954,seminario de investigacion,4
3007219,teorias del comercio internacional,4
3007221,trabajo de grado,6
3009972,valoracion economica de bienes de no mercado,3
3007281,cursos de posgrado,10
3010890,el texto historico: lectura y escritura,2
3007251,historia de colombia i,4
3007252,historia de colombia ii,5
3007253,historia de colombia iii,5
3007254,historia de colombia iv,5
3007255,historia de colombia v,5
3007249,historia del siglo xix,3
3007259,lenguaje e interpretacion,3
3007262,paleografia y diplomatica,3
3007273,taller del historiador,2
3007277,teorias de la historia e historiografia i,3
3007369,teorias de la historia e historiografia ii,3
3007278,teorias de la historia e historiografia iii,3
3007279,teorias de la historia e historiografia iv,3
3009492,teorias de la sociedad y la cultura ii,3
3007280,trabajo de grado,10
3008491,teorias ii,5
3010396,administracion estrategica,3
3010507,contabilidad general y de costos,4
3007307,cursos de posgrado,6
3010651,estadistica i,3
3010674,estrategias de gestion y gerencia de proyectos en ingenieria,3
3010407,estructuracion y evaluacion de proyectos de ingenieria,3
3011020,fundamentos de analitica,3
3010408,fundamentos de proyectos en ingenieria,3
3011166,fundamentos de sistemas de informacion e inteligencia de negocios,3
3010525,futuros y opciones,3
3010410,gestion de procesos,3
3010411,innovacion y gestion tecnologica,3
3011283,introduccion a la gestion de riesgos financieros,3
3011198,introduccion a la ingenieria administrativa,2
3010415,introduccion al analisis de decisiones,3
3007323,investigacion de mercados,3
3007325,investigacion de operaciones ii,3
3010517,marketing digital,3
3010518,matematicas financieras,3
3010519,mercadeo internacional,3
3007305,modelos de valoracion de empresas,3
3010677,practica de extension,6
3010439,proyecto integrado de ingenieria,4
3010423,sistemas de compensacion,2
3007304,teoria de portafolios,3
3007306,trabajo de grado,6
3007371,acueductos y alcantarillados,3
3010454,ambiente urbano,3
3009004,biogeoquimica,3
3009417,biologia evolutiva,3
3010455,contaminacion ambiental,4
3009024,cultura y medio ambiente,3
3009231,cursos de posgrado,6
3008231,derecho ambiental,3
3009369,diseno ambiental,3
3010660,economia de recursos naturales y del medio ambiente,3
3008999,fenomenos criticos,3
3007709,geomorfologia,3
3010444,gestion de la calidad del aire,3
3010501,gestion y evaluacion ambiental,3
3007383,hidraulica,3
3007382,hidraulica fluvial,3
3007387,ingenieria de los recursos hidraulicos,3
3007389,ingenieria de puertos y costas,3
3010446,introduccion a la ingenieria ambiental,3
3009714,introduccion a la modelacion ambiental,3
3009718,microbiologia de rehabilitacion de suelos,3
3009001,planificacion integral y ordenamiento del territorio,3
3010685,practica de extension,6
3008998,residuos solidos,3
3009404,suelos y medioambiente,4
3010478,termodinamica general,3
3009230,trabajo de grado,6
3010453,valoracion economica del impacto ambiental,3
3007404,construccion de edificaciones,3
3007499,cursos de posgrado,6
3007408,diseno geometrico de vias,4
3007375,diseno basico de estructuras de acero,3
3007407,diseno estructural avanzado,3
3007405,diseno estructural basico,4
3007410,estabilidad de laderas,3
3007570,ferrocarriles,3
3010460,geologia aplicada,3
3010487,geomatica digital,3
3010655,gerencia y administracion de proyectos civiles,3
3010488,ingenieria de transito,3
3010445,ingenieria geotecnica,4
3009716,introduccion al analisis matricial de estructuras,3
3010448,mecanica basica,3
3007414,mecanica de rocas,3
3010450,mecanica estructural,4
3007393,obras hidraulicas,3
3010682,practica de extension,6
3010659,programacion y presupuestos,3
3007399,puentes,3
3007400,topicos de diseno de vias,3
3010479,topografia,4
3007498,trabajo de grado,6
3010481,analisis de circuitos electricos i,3
3010496,analisis de circuitos electricos ii,3
3010505,automatizacion de procesos,3
3010506,automatizacion integrada,3
3007344,control: analisis en variables de estado,3
3010402,control: entrada-salida,3
3010400,control estructuras siso,3
3007367,cursos de posgrado,6
3010458,electronica analoga i,3
3010457,electronica analoga ii,3
3010483,electronica digital,3
3010406,estimacion de estado,3
3007725,aspectos geomecanicos de la ingenieria de yacimientos,3
3010474,conversion de energia en sistemas termofluidicos,3
3007726,crudos y derivados,3
3007485,cursos de posgrado,6
3010057,depositos organicos en pozos productores,3
3007767,elementos de geologia estructural,3
3008563,evaluacion de formaciones heterogeneas,3
3007428,fluidos de yacimiento,3
3007707,geofisica,3
3009822,introduccion a la ingenieria de petroleos,2
3010465,inyeccion de agua,3
3007730,levantamiento artificial.,3
3007426,manejo de produccion de petroleo y gas,3
3007427,operaciones de campo,3
3007732,perfilaje de pozos,3
3009154,perforacion direccional aplicada,3
3007733,perforacion i,3
3007419,perforacion ii,3
3007431,petrologia sedimentaria,3
3010687,practica de extension,6
3010469,procesos sedimentarios y geologia de yacimientos,3
3007601,produccion por flujo natural,3
3007734,propiedades de la roca yacimiento,3
3007430,pruebas de presion y balance de materiales,3
3007736,simulacion de yacimientos,3
3010530,termodinamica del equilibrio de fases para sistemas multicomponentes,3
3007486,trabajo de grado,6
3010461,transporte y distribucion de gas,3
3009153,yacimientos no convencionales,3
3009430,analisis y diseno de algoritmos,3
3010440,calidad de software,3
3011167,ciberseguridad,3
3011093,computacion paralela,3
3010585,creacion de videojuegos,3
3007869,cursos de posgrado,6
3011019,desarrollo web i,3
3007850,diseno y construccion de productos de software,3
3007853,ingenieria de software,3
3010438,introduccion a la ingenieria de sistemas e informatica,2
3011175,optimizacion heuristica,3
3010684,practica de extension,6
3011176,procesamiento de lenguaje natural,3
3007595,redes teleinformaticas i,4
3007596,redes teleinformaticas ii,4
3007597,redes teleinformaticas iii,4
3011034,servicios en la nube,3
3007868,trabajo de grado,6
3010480,alta tension,3
3010497,analisis de sistemas de potencia,3
3010398,automatizacion de sistemas electricos,3
3007425,cursos de posgrado,6
3010482,diseno de redes de transmision y distribucion,3
3010675,fundamentos de calidad de la potencia,3
3010484,fundamentos de electronica de potencia,3
3010658,instalaciones electricas industriales y residenciales,3
3009531,introduccion a la ingenieria electrica,2
3007756,laboratorio de circuitos,1
3010538,laboratorio de maquinas electricas,2
3010661,maquinas electricas i,3
3010662,maquinas electricas ii,3
3010490,modelado de lineas de transmision,3
3010680,practica de extension,6
3010491,procesadores,3
3010421,senales y sistemas lineales,3
3010529,sistemas de generacion de energia electrica,3
3010492,sistemas de protecciones electricas,3
3007765,subestaciones electricas,3
3010494,telecomunicaciones,3
3010520,teoria electromagnetica,3
3007424,trabajo de grado,6
3007443,cursos de posgrado,6
3007779,depositos minerales y metalogenia,3
3007768,estratigrafia,3
3008724,geocronologia,3
3007780,geologia ambiental,3
3007781,geologia de campo i,3
3007769,geologia de campo ii,3
3007461,geologia de campo iii,3
3007464,geologia del cuaternario,3
3007456,geomecanica,3
3007711,geotecnia,3
3010437,introduccion a la ingenieria geologica,2
3010294,introduccion a la volcanologia,3
3007714,mineralogia,4
3007473,mineralogia optica,3
3007773,petrologia ignea,3
3007772,petrologia metamorfica,3
3010678,practica de extension,6
3008102,problemas especiales de geologia,3
3007448,recursos energeticos,3
3007718,rocas y minerales en la industria,3
3007471,sensores remotos,3
3007442,trabajo de grado,6
3010508,control estadistico de la calidad,3
3007336,cursos de posgrado,6
3010672,diseno de plantas,4
3010673,ergonomia,2
3011087,deep learning,4
3011314,control embebido,4
3010024,finanzas corporativas y derivados financieros en energia,4
3011311,formalismos de concurrencia,4
3009783,gestion de informacion e indicadores de mantenimiento,4
3010098,modelado dinamico de sistemas de potencia,4
3009808,tecnicas de lubricacion orientadas a la conservacion de confiabilidad,4
3011050,topicos de investigacion e innovacion en educacion en ingenieria,4
3008488,comportamiento del consumidor,4
3010085,gerencia financiera,4
3007812,ciclos de potencia y analisis energetico,4
3010850,incendios y explosiones de metano y polvos combustibles,4
3008372,finanzas corporativas,4
3008541,ecotoxicologia,4
3008274,hidrologia de multiples escalas,4
3011316,sistemas socioecologicos e instrumentos de gobernanza en territorios rurales,4
3008318,cimentaciones especiales,4
3008548,comportamiento mecanico de suelos tropicales,4
3008286,estructuras y modelos hidraulicos,4
3009724,fundamentos de seguridad vial,4
3008728,geotecnia de macizos rocosos,4
3008729,ingenieria sismo - geotecnica,4
3006726,instrum. geotecnica y exploracion subsuelo,4
3008316,mamposteria estructural,4
3008738,mecanica del medio continuo,4
3008438,modelacion de la demanda de transporte,4
3009669,interaccion humano computador,4
3010967,"captura, secuestro y uso de co2",4
